// .----------------------------------------------------------.
// .  		    SoulBlaker Scripts Apresenta:             .
// .		    ___________________ 		      .
// .		   /   _____/\______   \                      .
// .		   \_____  \  |    |  _/		      .
// .		   /        \ |    |   \		      .
// .		  /_______  / |______  /		      .
// .			  \/         \/		              .
// .           	[ eAthena Advanced Scripts ]                  .
// .							v1.0  .
// .----------------------------------------------------------.
// ;   http://www.eathena.ws/board/SoulBlaker-m271867.html    ;
// .----------------------------------------------------------.
// . Script:                                                  .
// .  Devil Square                                            .
// .----------------------------------------------------------.
// . Por: SoulBlaker   Compátivel: eAthena SVN	 versão: 1.3  .
// .----------------------------------------------------------.
// . Descrição:                                               .
// .  Evento Devil Square, ocorre  de 1 a 1hr.                .
// .----------------------------------------------------------.
// . Changelog da Versão:                                     .
// .   - 1.0 Iniciado o NPC. [SoulBlaker]                     .
// .   - 1.1 Corrigido nome de uma var, e adicionado suporte  .
// .         a CustomMobs nas configurações. [SoulBlaker]     .
// .   - 1.2 Corrigido evento da Square 2. [SoulBlaker]       .
// .   - 1.3 Corrigido info para ver se a Devil Square já     .
// .	     está acontecendo. [SoulBlaker]                   .
// *----------------------------------------------------------*
force_1-1,97,110,5	script	Devil Square#devil_01	51,{

	// Configurações

	// Qual nível de Base para Entrar na Devil Square?
	set $SquareBaseLevel, 70;
	// Deseja bloquear o uso de Habilidades ao gerar a Arca do Tesouro?
	// Bote 1 se deseja, bote 0 se não deseja.
	set $SquareTreasureNoSkill,0;

	// Configurações de Mobs Personalizados
	// Aqui você pode adicionar outros mobs, em seu determinado evento.
	//
	// Tipos das váriaveis:
	// 1º Square: $SquareCustomMob_01[<ponto>]
	//	      set $SquareCustomMob_01[0],1002;
	//	      set $SquareCustomMob_01[1],1004;
	// 2º Square: $SquareCustomMob_02[<ponto>]
	//	      set $SquareCustomMob_02[0],1002;
	//	      set $SquareCustomMob_02[1],1004;
	// 3º Square: $SquareCustomMob_03[<ponto>]
	//	      set $SquareCustomMob_03[0],1002;
	//	      set $SquareCustomMob_03[1],1004;
	// 4º Square: $SquareCustomMob_04[<ponto>]
	//	      set $SquareCustomMob_04[0],1002;
	//	      set $SquareCustomMob_04[1],1004;
	// 5º Square: $SquareCustomMob_05[<ponto>]
	//	      set $SquareCustomMob_05[0],1002;
	//	      set $SquareCustomMob_05[1],1004;
	// 6º Square: $SquareCustomMob_06[<ponto>]
	//	      set $SquareCustomMob_06[0],1002;
	//	      set $SquareCustomMob_06[1],1004;
	//
	// Cada Squall vai ter um novo poring e um hornet.
	// Está configuração é baseada nas dos itens.
	// Mais existe outras váriaives que vai defenir a quantidade de mobs
	// customizado no script, o ponto dela deve ser igualada a do Custom Mob
	// exemplo:
	//
	// set $SquareCustomMob_01[0],1002;
	// set $SquareAmountMob_01[0],2;
	//
	// O Script irá summonar 2 porings, que foi setado na configuração.

	// Mob Custom: 1º Square
	set $SquareCustomMob_01[0],1031;
	set $SquareAmountMob_01[0],200;
	set $SquareCustomMob_01[1],1315;
	set $SquareAmountMob_01[0],20;

	// Mob Custom: 2º Square
	set $SquareCustomMob_02[0],1265;
	set $SquareAmountMob_02[1],100;

	// Mob Custom: 3º Square
	set $SquareCustomMob_03[0],1130;
	set $SquareAmountMob_03[1],100;

	// Mob Custom: 4º Square
	set $SquareCustomMob_04[0],1509;
	set $SquareAmountMob_04[0],25;
	set $SquareCustomMob_04[1],1170;
	set $SquareAmountMob_04[0],150;

	// Mob Custom: 5º Square
	set $SquareCustomMob_05[0],1096;
	set $SquareAmountMob_05[0],2;
	set $SquareCustomMob_05[1],1242;
	set $SquareAmountMob_05[0],100;

	// Mob Custom: 6º Square
	set $SquareCustomMob_06[0],1334;
	set $SquareAmountMob_06[0],3;
	set $SquareCustomMob_06[1],1295;
	set $SquareAmountMob_06[0],5;

	mes "[Recepcionista da Devil Square]";
	mes "Seja Bem-vindo,";
	mes "a ^ff0000 Devil Square ^000000.";
	mes "Se você façar você morre, a";
	mes "porta é fechada e você deve";
	mes "esperar na sala de Espera da Devil Square!!";
	next;
	switch ( select ("Sala de Espera?","Informações.","Saír.") ) {
		case 1:
			mes "[Recepcionista da Devil Square]";
			mes " Sim, para entrar na Devil Square...";
			mes "... você deve clicar duas vezes";
			mes "no balão escrito 'Devil Square' emcima de mim.";
			mes " Assim que estiver lá, aguarde o inicio da";
			mes "Devil Square que você será teletransportado";
			mes "automáticamente para a arena.";
			break;
		case 2:
			mes "[Recepcionista da Devil Square]";
			mes " A Devil Square é determinada por";
			mes "nível de Base...";
			mes " Para participar deste evento você";
			mes "deve ter o Nível de Base " + $SquareBaseLevel + " ou maior.";
			next;
			mes "[Recepcionista da Devil Square]";
			if( $SquareZenyCost ) {
				mes " A para entrar na arena";
				mes "você precisa ter no minimo de";
				mes $SquareZenyCost + " zenys.";
				mes " Mais pode trazer muitos";
				mes "beneficios a você.";
			}
			else {
				mes " Para entrar na arena";
				mes "é totalmente grátis.";
				mes "Ou seja não leva nenhum";
				mes "custo, e pode trazer";
				mes "muitos beneficios...";
			}
			next;
			mes "[Recepcionista da Devil Square]";
			mes "No final do evento, será invocado";
			mes "algumas Arca do Tesouro, possibilitando";
			mes "você a mata-las e ganhar recompensas";
			mes "do evento, preste muita atenção quando";
			mes "elas forem invocadas...";
			next;
			mes "[Recepcionista da Devil Square]";
			mes " A Devil Square ocorre de 1 em 1 hora.";
			mes "Então fique sempre ligado nestes horários.";
			break;
		case 3:
			mes "[Recepcionista da Devil Square]";
			mes "Já sabe, se falar morre...";
			break;
	}
	close;

OnInit:
	// Sets mapflags
	setmapflag "ordeal_1-1",mf_nomemo;
	setmapflag "ordeal_1-1",mf_noteleport;
	setmapflag "ordeal_1-1",mf_nowarp;
	setmapflag "ordeal_1-1",mf_nogo;
	setmapflag "ordeal_1-1",mf_nomemo;

	// Set Waiting Rom
	set $@player,10000;
	if( $SquarePlayers )
		set $@player, $SquarePlayers;

	waitingroom "Devil Square",$@player,"OnArena";
	end;

OnArena:
	if( $SquareZenyCost && Zeny < $SquareZenyCost ) {
		dispbottom "Você não tem zeny para entrar na arena.";
		dispbottom "E será chutado para bem longe...";
		warp "prontera",0,0;
	}
	set Zeny, Zeny - $SquareZenyCost;
	end;

OnMinute00:
	killmonsterall "ordeal_1-1";
	if( $squareinf == 0 ) {
		set $@clock,5;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;
OnMinute01:
	if( $squareinf == 0 ) {
		set $@clock,4;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;
OnMinute02:
	if( $squareinf == 0) {
		set $@clock,3;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;
OnMinute03:
	if( $squareinf == 0 ) {
		set $@clock,2;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;
OnMinute04:
	if( $squareinf == 0 ) {
		set $@clock,1;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;
OnMinute05:
	if( $squareinf == 0 ) {
		set $@clock,0;
		disablenpc "Devil Square#exit";
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;

OnSquareEvent:
	// Tome cuidado ao editar os eventos.
	if( $@clock > 0 )
		announce "A Devil Square está-ra aberta em " + $@clock + " minutos, corram para a arena!",8;
	else if( $square_round == 0 || $square_round == 1) {
		announce "A Devil Square começou, boa sorte para todos!",8;
		warpwaitingpc "ordeal_1-1",183,182,10000;
		set $squareinf, 1;
		set $squaremob, 74;
		set $square_round, 1;

		// Mobs Padrão de 15 Spaws
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Orc Herói",1189,15,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Esqueleto Arqueiro",1016,15,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Minorous",1149,15,"Devil Square#devil_01::OnDevilMobDead";
		
		// Mobs Padrão de 10 Spaws
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Esqueleto Soldado",1028,10,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Arenoso",1165,10,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,144,"[Devil Square] Réquiem",1164,10,"Devil Square#devil_01::OnDevilMobDead";

		// Evento dos Mobs Custom
		donpcevent "Devil Square#devil_01::OnMyMobCustom";

	}
	else if( $square_round == 2 ) {
		announce "Devil Square: Começou a 2° Square!! Boa Sorte a todos",8;
		set $squaremob, 59;
		
		// Mobs Padrão de 15 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Gárgula",1253,15,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Mímico",1191,15,"Devil Square#devil_01::OnDevilMobDead";
		
		// Mobs Padrão de 10 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Alarme",1193,10,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Injustiçado",1257,10,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Alma Penada",1192,10,"Devil Square#devil_01::OnDevilMobDead";

	}
	else if( $square_round == 3 ) {
		announce "Devil Square: Começou a 3° Square!! Boa Sorte a todos",8;
		set $squaremob, 58;

		// Mobs Padrão de 15 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Anolian",1206,15,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Andarilho",1208,15,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Coringa",1131,15,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 10 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Deviruchi",1109,10,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 1 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Ilusão das Trevas",1302,1,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor dos Orcs",1190,1,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor das Trevas",1272,1,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Amon-ra",1511,1,"Devil Square#devil_01::OnDevilMobDead";

	}
	else if( $square_round == 4 ) {
		announce "Devil Square: Começou a 4° Square e os Mini-Boss Atacam! Boa Sorte a todos",8;
		set $squaremob, 34;

		// Mobs Padrão de 6 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Serial Killer",1507,6,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Dragão Mutante",1449,6,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 5 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Cavaleiro Sanguinário",1268,5,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 4 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Quimera",1456,4,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 3 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] ArchAngeling",1388,3,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Ghostring",1120,3,"Devil Square#devil_01::OnDevilMobDead";
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Grifo",1259,3,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Panzer Goblin",1308,3,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 2 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Líder Cobold",1296,2,"Devil Square#devil_01::OnDevilMobDead";

	}
	else if( $square_round == 5 ) {
		announce "Devil Square: Começou a 5° Square e os MVP's Atacam! Boa Sorte a todos",8;
		set $squaremob, 14;

		// Mobs Padrão de 2 Spaws
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Bafomé",1399,2,"Devil Square#devil_01::OnDevilMobDead";
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor dos Mortos",1373,2,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] General Tartaruga",1312,2,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor dos Orcs",1190,2,"Devil Square#devil_01::OnDevilMobDead";
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor das Trevas",1272,2,"Devil Square#devil_01::OnDevilMobDead";

		// Mobs Padrão de 1 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Drácula",1389,1,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Faraó",1157,1,"Devil Square#devil_01::OnDevilMobDead";
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Osíris",1038,1,"Devil Square#devil_01::OnDevilMobDead";
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Serpente Suprema",1418,1,"Devil Square#devil_01::OnDevilMobDead";
		//areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Orc Herói",1087,1,"Devil Square#devil_01::OnDevilMobDead";

	}
	else if( $square_round == 6 ) {
		set $squaremob, 9;

		// Mobs Padrão de 5 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Amon-ra",1511,5,"Devil Square#devil_01::OnDevilMobFinish";

		// Mobs Padrão de 3 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Osíris",1038,3,"Devil Square#devil_01::OnDevilMobFinish";

		// Mobs Padrão de 2 Spaws
		areamonster "ordeal_1-1",183,182,246,244,"[Devil Square] Senhor dos Mortos",1373,2,"Devil Square#devil_01::OnDevilMobFinish";

	}
	else {
		// Atenção, aqui fica todas as Caixas de recompensa...
		set $squaremob, 9;
		monster "ordeal_1-1",144,158,"Arca do Tesouro",1324,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",134,160,"Arca do Tesouro",1328,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",137,155,"Arca do Tesouro",1332,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",140,135,"Arca do Tesouro",1336,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",143,171,"Arca do Tesouro",1340,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",146,141,"Arca do Tesouro",1344,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",149,162,"Arca do Tesouro",1348,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",152,169,"Arca do Tesouro",1352,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",149,139,"Arca do Tesouro",1356,1,"Devil Square#devil_01::OnTreasureDied";
		monster "ordeal_1-1",140,158,"Arca do Tesouro",1360,1,"Devil Square#devil_01::OnTreasureDied";

		areamonster "ordeal_1-1",152,154,"[Devil Square]",1324,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",165,164,"[Devil Square]",1328,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",152,174,"[Devil Square]",1332,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",146,154,"[Devil Square]",1336,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",174,164,"[Devil Square]",1340,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",152,174,"[Devil Square]",1344,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",148,144,"[Devil Square]",1348,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",164,154,"[Devil Square]",1352,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",152,164,"[Devil Square]",1356,1,"Devil Square#devil_01::OnDevilMobFinish";
		areamonster "ordeal_1-1",178,174,"[Devil Square]",1360,1,"Devil Square#devil_01::OnDevilMobFinish";

		if( !$SquareTreasureNoSkill )
			setmapflag "ordeal_1-1",mf_noskill;

	}
	end;

OnDevilMobDead:
	set $squaremob, $squaremob - 1;
	if( $squaremob > 0 )
		announce "Devil Square: Faltam " + $squaremob + " monstros para a " + ($square_round + 1) + "° Square.",8;
	else {
		set $square_round, $square_round + 1;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;

OnDevilMobFinish:
	set $squaremob, $squaremob - 1;
	if( $squaremob > 0 )
		announce "Devil Square: Faltam " + $squaremob + " monstros para terminar os ataques dos Monstros.",8;
	else {
		announce "Devil Square: Parabéns jovens guerreiros, vocês derrotaram todos ataques dos monstros. Agora as Arca do Tesouro irão aparecer.",8;
		set $square_round, 7;
		donpcevent "Devil Square#devil_01::OnSquareEvent";
	}
	end;

OnTreasureDied:
	set $squaremob, $squaremob - 1;
	announce "Devil Square: O Jogador [ " + strcharinfo(0) + " ] abriu uma das Arcas do Tesouro.",8;
	doevent "Devil Square#devil_01::OnTreasure";
	if( $squaremob == 0 ) {
		announce "Parabéns a todos bravos guerreiros que venceram a luta contra os Monstros na Devil Square.",8;
		announce "Evento criado por [ SoulBlaker ] do fórum eAthena.",8;
		enablenpc "Devil Square#exit";
		enablewaitingroomevent "Devil Square#exit";
		set $square_round, 0;
		set $squareinf, 0;

		// Remove mapflags
		removemapflag "ordeal_1-1",mf_nomemo;
		removemapflag "ordeal_1-1",mf_noteleport;
		removemapflag "ordeal_1-1",mf_nowarp;
		removemapflag "ordeal_1-1",mf_nogo;
		removemapflag "ordeal_1-1",mf_nomemo;
		removemapflag "ordeal_1-1",mf_noskill;

	}
	end;

OnTreasure:

	set BaseExp, BaseExp + $SquareBaseEXP;
	set JobExp, JobExp + $SquareBaseEXP;
	set $@rand_1,rand(getarraysize($SquareItem));
	if( $SquareAmount )
		set $@rand_2,rand(1,$SquareAmount);
	else
		set $@rand_2,1;
	getitem $SquareItem[$@rand_1],$@rand_2;
	end;

OnMyMobCustom:

	set $@Size,GetArraySize(getd("$SquareCustomMob_"+$square_round));
	for( set $@num,0; $@num < $@Size; set $@num, $@num + 1 )
	{
		if( getd("$SquareCustomMob_"+$square_round+"["+$@num+"]") != 0 )
		{
			set $@MobID,getd("$SquareCustomMob_"+$square_round+"["+$@num+"]");
			set $@Amount,getd("$SquareAmountMob_"+$square_round+"["+$@num+"]");
			set $@MobName$,"[Devil Square] "+strmobinfo(1,$@MobID);
				if( $square_round < 6 )
					areamonster "ordeal_1-1",183,182,246,144,$@MobName$,$@MobID,$@Amount,"Devil Square#devil_01::OnDevilMobDead";
				else
					areamonster "ordeal_1-1",183,182,246,144,$@MobName$,$@MobID,$@Amount,"Devil Square#devil_01::OnDevilMobFinish";
		}
		else if( $@num != 0 ) debugmes "Erro ao anexar o mob_id " + $@num + " na Devil Square, por favor, reveja suas configurações.";
	}
}

ordeal_1-1,246,245,7	script	Devil Square#exit	51,{

	mes "[Recepcionista da Saída]";
	mes "Deseja retornar a Prontera?";
	next;
	if( Select ("Sim.","Não.") == 1) {
		mes "[Recepcionista da Saída]";
		mes "Muito bem, boa viajem!";
		close2;
		warp "prontera",155,171;
		end;
	}
	mes "[Recepcionista da Saída]";
	mes "Você deve saír logo... ou pode ter grandes problemas...";
	close;

OnInit:
	waitingroom "Devil Square Saída",10000;
	disablewaitingroomevent;
	end;
}
